2022 DATA 68,73,83,80,32,32,70,0,5,0,73,84,20,18,194,115
2023 DATA 75,69,89,80,65,68,75,0,6,0,73,84,20,18,194,117
2024 DATA 80,82,73,78,84,69,81,0,3,0,73,84,20,18,194,118
2025 DATA 84,65,80,69,32,32,84,0,18,0,73,84,20,18,194,120
2026 DATA 83,79,70,84,69,82,102,0,3,0,73,84,20,18,194,121
2027 DATA 73,79,32,32,32,32,105,0,18,0,73,84,20,18,194,128
2028 DATA 84,73,77,69,82,32,123,0,6,0,73,84,20,18,194,129
2029 DATA 80,68,75,89,66,68,129,0,17,0,73,84,20,18,194,131
2030 DATA 71,80,73,66,32,32,146,0,8,0,73,84,20,18,194,133
2031 DATA 71,80,73,66,76,66,154,0,13,0,73,84,20,18,194,134
2032 DATA 71,80,73,66,67,79,167,0,8,0,73,84,20,18,194,136
2033 DATA 83,76,65,86,69,32,175,0,13,0,73,84,20,18,194,138
2034 DATA 77,65,83,84,69,82,188,0,7,0,73,84,20,18,194,144
2035 DATA 80,65,85,83,32,32,195,0,3,0,73,84,20,18,194,146
2036 DATA 84,80,67,65,76,32,198,0,5,0,73,84,20,18,194,147
2037 DATA 80,84,82,67,65,76,203,0,4,0,73,84,20,18,194,149
2038 DATA 70,82,77,65,84,32,207,0,4,0,73,84,20,18,194,151
2039 DATA 84,83,84,80,84,78,211,0,8,0,73,84,20,18,194,158
2040 DATA 67,72,75,79,80,84,219,0,5,0,73,84,20,18,194,160
2041 DATA 79,80,84,50,32,32,224,0,3,0,73,84,20,18,194,161
2042 DATA 72,69,76,80,32,32,227,0,12,0,73,84,20,18,194,163
2043 DATA 80,68,84,69,83,84,239,0,1,0,65,83,20,18,194,165
2044 DATA 83,67,83,73,32,32,240,0,10,0,73,84,20,18,194,167
2045 DATA 84,83,89,83,86,82,250,0,16,0,65,83,20,18,194,169
2046 DATA 84,83,67,83,73,32,10,1,13,0,65,83,20,18,194,171
2047 DATA 71,65,85,84,79,32,23,1,1,0,73,84,20,18,194,178
2048 DATA 77,84,80,65,67,75,24,1,4,0,73,84,20,18,194,180
2049 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2050 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2051 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2052 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2053 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2054 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2055 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2056 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2057 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2058 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2059 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2060 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2061 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2062 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2063 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2064 DATA 80,32,0,10,56,184,0,100,2,2,255,50,205,45,32,84
2065 DATA 104,105,115,32,109,97,116,101,114,105,97,108,32,109,97,121
2066 DATA 32,110,111,116,32,98,101,32,99,111,112,105,101,100,32,111
2067 DATA 114,32,111,116,104,101,114,119,105,115,101,190,222,255,56,91
2068 DATA 0,110,2,2,255,50,205,46,32,114,101,112,114,111,100,117
2069 DATA 99,101,100,32,119,105,116,104,111,117,116,32,99,111,110,115
2070 DATA 101,110,116,32,111,102,32,84,101,107,116,114,111,110,105,120
2071 DATA 44,32,73,110,99,46,190,222,68,22,0,120,2,2,255,62
2072 DATA 205,58,32,67,79,80,89,82,73,71,72,84,32,40,99,41
2073 DATA 32,49,57,56,50,32,32,84,69,75,84,82,79,78,73,88
2074 DATA 44,32,73,78,67,46,32,32,32,65,76,76,32,82,73,71
2075 DATA 72,84,83,32,82,69,83,69,82,86,69,68,190,222,10,245
2076 DATA 0,130,2,2,255,4,205,0,190,222,28,219,0,140,2,2
2077 DATA 255,22,205,17,32,32,42,42,42,42,42,42,42,42,42,42
2078 DATA 42,42,42,42,42,190,222,255,28,14,0,150,2,2,255,22
2079 DATA 205,17,32,32,42,32,65,85,84,79,76,68,32,70,73,255
2080 DATA 76,69,32,42,190,222,255,28,239,0,160,2,2,255,22,205
2081 DATA 17,32,32,42,42,42,42,42,42,42,42,42,42,42,42,42
2082 DATA 42,42,190,222,255,10,30,0,170,2,2,255,4,205,0,190
2083 DATA 222,10,184,0,180,0,0,3,4,4,26,222,255,12,234,0
2084 DATA 190,0,128,6,6,215,105,195,149,38,222,2,19,110,164,16
2085 DATA 117,0,200,128,128,15,10,211,112,191,93,64,211,108,62,147
2086 DATA 222,11,174,119,114,115,108,230,111,100,95,112,114,231,12,75
2087 DATA 0,210,2,194,255,6,207,114,205,0,190,222,3,185,101,100
2088 DATA 239,36,117,0,220,0,128,18,30,204,21,69,82,82,79,82
2089 DATA 40,49,45,79,75,44,48,45,69,88,73,84,41,63,94,71
2090 DATA 109,215,105,180,68,222,255,2,19,110,164,32,216,0,230,128
2091 DATA 128,15,26,215,105,204,0,167,215,105,204,1,49,167,6,215
2092 DATA 105,204,1,48,167,6,64,211,114,62,147,222,255,9,242,110
2093 DATA 164,110,164,110,164,101,100,239,18,51,0,240,128,128,15,12
2094 DATA 215,105,204,1,48,188,64,211,101,62,147,222,8,16,110,164
2095 DATA 110,100,95,112,114,231,10,110,0,250,2,2,255,4,205,255
2096 DATA 0,190,222,32,71,1,4,2,2,255,26,205,22,32,76,111
2097 DATA 97,100,32,83,89,83,86,69,82,32,111,114,32,84,69,82
2098 DATA 77,73,78,190,222,10,130,1,14,2,2,255,4,205,0,190
2099 DATA 222,12,139,1,24,2,194,255,6,207,108,205,0,190,222,6
2100 DATA 253,111,100,95,112,114,231,10,39,1,34,0,0,3,4,4
2101 DATA 26,222,255,12,154,1,44,2,194,255,6,207,103,205,0,190
2102 DATA 222,5,130,111,98,97,99,235,42,131,1,46,0,128,18,36
2103 DATA 204,28,67,79,78,83,79,76,69,32,84,79,32,67,79,77
2104 DATA 77,40,49,45,89,69,83,44,48,45,78,79,41,63,109,215
2105 DATA 105,180,68,222,2,19,110,164,26,85,1,47,128,128,15,20
2106 DATA 215,105,204,1,48,167,215,105,204,1,49,167,6,64,211,103
2107 DATA 62,147,222,255,9,168,110,164,110,164,111,98,97,99,235,18
2108 DATA 117,1,48,128,128,15,12,215,105,204,1,48,188,64,211,103
2109 DATA 62,147,222,7,188,110,164,111,116,101,114,237,74,138,1,49
2110 DATA 0,0,35,68,204,62,67,79,77,77,48,40,66,65,85,68
2111 DATA 61,50,52,48,48,44,66,73,84,83,61,56,44,80,65,255
2112 DATA 82,73,84,89,61,78,79,44,83,84,79,80,61,50,44,70
2113 DATA 76,65,61,66,73,68,44,69,68,73,84,61,83,84,79,82
2114 DATA 65,71,69,41,58,43,131,222,255,26,118,1,50,0,0,26
2115 DATA 20,204,15,67,79,78,83,79,76,69,32,61,32,67,79,77
2116 DATA 77,48,106,222,255,28,1,1,51,0,0,35,22,204,16,67
2117 DATA 79,77,77,48,40,69,67,72,79,61,89,69,83,41,58,28
2118 DATA 131,222,255,10,31,1,52,0,128,15,4,211,101,62,222,6
2119 DATA 252,110,100,95,112,114,231,12,163,1,53,2,194,255,6,207
2120 DATA 103,205,0,190,222,5,169,111,116,101,114,237,42,155,1,54
2121 DATA 0,128,18,36,204,28,84,69,82,77,73,78,65,76,32,67
2122 DATA 79,78,70,73,71,40,49,45,89,69,83,44,48,45,78,79
2123 DATA 41,63,109,215,105,180,68,222,2,19,110,164,26,102,1,64
2124 DATA 128,128,15,20,215,105,204,1,48,167,215,105,204,1,49,167
2125 DATA 6,64,211,103,62,147,222,255,9,207,110,164,110,164,111,116
2126 DATA 101,114,237,34,222,1,74,128,128,21,28,215,105,204,1,48
2127 DATA 188,64,204,6,115,121,115,118,101,114,80,147,204,6,116,255
2128 DATA 101,114,109,105,110,80,44,222,2,19,110,164,12,192,1,84
2129 DATA 2,194,255,6,207,101,205,0,190,222,6,252,110,100,95,112
2130 DATA 114,231,8,126,1,94,0,16,255,2,46,222,32,65,1,144
2131 DATA 2,160,255,26,211,112,220,1,221,2,175,221,3,175,220,4
2132 DATA 175,220,5,175,220,6,175,220,7,175,81,56,222,255,5,176
2133 DATA 119,114,115,108,230,32,142,0,59,112,119,114,115,1,144,3
2134 DATA 242,0,8,0,9,108,102,32,32,211,0,0,1,2,3,175
2135 DATA 181,0,112,119,114,115,108,230,64,5,0,114,101,115,95,238
2136 DATA 180,0,32,115,101,108,102,164,184,4,32,108,97,98,108,164
2137 DATA 124,6,0,102,108,97,231,120,0,0,110,95,108,227,128,7
2138 DATA 0,110,95,101,241,156,0,0,110,244,144,0,10,15,1,154
2139 DATA 2,2,255,4,205,0,190,222,38,217,1,164,2,2,255,32
2140 DATA 205,28,32,32,42,42,42,42,42,42,42,42,42,42,42,42
2141 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,190,222
2142 DATA 38,112,1,174,2,2,255,32,205,28,32,32,42,32,80,79
2143 DATA 87,69,82,85,80,32,83,69,76,70,84,69,83,84,32,255
2144 DATA 67,72,69,67,75,32,42,190,222,38,237,1,184,2,2,255
2145 DATA 32,205,28,32,32,42,42,42,42,42,42,42,42,42,42,42
2146 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,190
2147 DATA 222,10,55,1,194,2,2,255,4,205,0,190,222,66,23,1
2148 DATA 204,2,2,255,60,205,56,32,84,104,105,115,32,115,117,98
2149 DATA 114,111,117,116,105,110,101,32,116,97,107,101,115,32,116,104
2150 DATA 101,32,114,101,115,117,108,116,115,32,111,102,32,116,104,101
2151 DATA 32,66,65,83,73,67,32,102,117,110,99,116,105,111,110,190
2152 DATA 222,74,120,1,214,2,2,255,68,205,63,32,65,83,75,36
2153 DATA 40,34,115,101,108,102,116,101,115,116,34,41,32,97,110,100
2154 DATA 32,99,104,101,99,107,115,32,116,111,32,115,101,101,32,105
2155 DATA 102,32,116,104,101,32,114,101,115,117,108,116,115,32,97,114
2156 DATA 101,32,110,111,110,45,122,101,114,111,190,222,255,76,64,1
2157 DATA 224,2,2,255,70,205,65,32,97,110,100,32,105,102,32,116
2158 DATA 104,101,121,32,97,114,101,44,32,105,116,32,100,105,115,112
2159 DATA 108,97,121,115,32,116,104,101,32,114,101,115,117,108,116,255
2160 DATA 115,32,116,111,32,98,111,116,104,32,116,104,101,32,99,111
2161 DATA 110,115,111,108,101,32,97,110,100,190,222,255,72,21,1,234
2162 DATA 2,2,255,66,205,61,32,116,104,101,32,112,114,105,110,116
2163 DATA 101,114,46,32,32,73,102,32,116,104,101,114,101,32,97,114
2164 DATA 101,32,110,111,32,101,120,99,101,112,116,105,111,110,97,108
2165 DATA 32,114,101,115,117,108,116,115,32,116,104,101,110,32,116,104
2166 DATA 101,114,101,190,222,255,38,176,1,244,2,2,255,32,205,28
2167 DATA 32,119,105,108,108,32,98,101,32,110,111,32,109,101,115,115
2168 DATA 97,103,101,32,112,114,105,110,116,101,100,46,190,222,10,115
2169 DATA 1,254,2,2,255,4,205,0,190,222,26,138,2,8,2,2
2170 DATA 255,20,205,15,32,73,110,105,116,105,97,108,105,122,97,116
2171 DATA 105,111,110,190,222,255,10,135,2,18,2,2,255,4,205,0
2172 DATA 190,222,14,156,2,68,0,0,6,6,221,3,196,149,38,222
2173 DATA 0,10,14,28,2,78,0,0,6,6,221,2,196,149,38,222
2174 DATA 0,128,40,22,2,88,0,0,19,34,220,4,194,187,205,25
2175 DATA 32,73,110,105,116,105,97,108,105,122,101,32,70,76,65,255
2176 DATA 71,32,116,111,32,102,97,108,115,101,190,222,255,10,50,2
2177 DATA 188,2,2,255,4,205,0,190,222,42,170,2,198,2,2,255
2178 DATA 36,205,32,32,71,101,116,32,114,101,115,117,108,116,115,32
2179 DATA 111,102,32,112,111,119,101,114,117,112,32,83,69,76,70,84
2180 DATA 69,83,84,190,222,10,70,2,208,2,2,255,4,205,0,190
2181 DATA 222,16,33,2,218,0,0,19,10,221,2,206,0,18,191,12
2182 DATA 187,222,255,12,65,2,228,0,0,19,6,220,7,194,187,222
2183 DATA 255,12,68,2,233,0,0,19,6,220,5,194,187,222,255,12
2184 DATA 101,2,238,2,194,255,6,207,110,205,0,190,222,7,127,101
2185 DATA 120,95,116,101,115,244,14,229,2,243,0,0,19,8,220,7
2186 DATA 220,7,195,174,187,222,24,102,2,248,0,0,19,18,220,6
2187 DATA 221,2,204,1,61,175,195,175,220,7,175,191,103,187,222,255
2188 DATA 28,105,3,2,0,0,19,22,221,3,221,2,220,5,195,174
2189 DATA 175,220,6,220,5,177,195,177,175,191,128,187,222,255,18,121
2190 DATA 3,12,0,0,19,12,220,1,221,2,220,6,175,191,160,187
2191 DATA 222,255,10,190,3,72,2,2,255,4,205,0,190,222,46,255
2192 DATA 228,3,82,2,2,255,40,205,35,32,73,102,32,114,101,115
2193 DATA 117,108,116,32,105,115,32,122,101,114,111,32,116,104,101,110
2194 DATA 32,116,101,115,116,32,112,97,115,115,101,115,190,222,255,10
2195 DATA 210,3,92,2,2,255,4,205,0,190,222,16,26,3,102,128
2196 DATA 128,15,10,220,1,194,188,64,211,116,62,147,222,6,8,101
2197 DATA 115,116,95,111,235,24,178,3,112,128,128,1,18,220,4,191
2198 DATA 93,64,211,112,204,5,69,82,82,79,82,193,23,147,222,5
2199 DATA 112,114,105,110,116,177,32,245,3,122,0,0,19,26,220,4
2200 DATA 195,187,205,17,32,83,101,116,32,70,76,65,71,32,116,111
2201 DATA 32,116,114,117,101,190,222,255,10,250,3,132,2,2,255,4
2202 DATA 205,0,190,222,48,30,3,142,2,2,255,42,205,37,32,80
2203 DATA 114,105,110,116,32,114,101,115,117,108,116,115,32,111,102,32
2204 DATA 116,101,115,116,32,105,110,32,104,101,120,97,100,101,99,105
2205 DATA 109,97,108,190,222,255,10,15,3,152,2,2,255,4,205,0
2206 DATA 190,222,34,72,3,162,0,0,26,28,204,9,53,97,44,39
2207 DATA 61,39,44,56,104,158,204,5,112,114,105,110,58,169,221,255
2208 DATA 3,220,1,175,180,106,222,26,185,3,172,0,0,26,20,204
2209 DATA 9,53,65,44,39,61,39,44,56,104,158,221,3,220,1,175
2210 DATA 180,106,222,10,40,3,177,2,2,255,4,205,0,190,222,40
2211 DATA 30,3,182,2,194,255,34,207,116,205,27,32,71,111,32,103
2212 DATA 101,116,32,114,101,115,117,108,116,32,111,102,32,110,101,120
2213 DATA 116,32,116,101,115,116,190,222,255,6,8,101,115,116,95,111
2214 DATA 235,24,29,3,192,0,0,19,18,220,5,221,2,204,1,44
2215 DATA 175,195,175,220,7,175,191,103,187,222,255,30,233,3,194,128
2216 DATA 0,19,24,220,5,194,188,64,220,5,221,2,204,1,59,175
2217 DATA 195,175,220,7,175,191,103,187,147,222,255,16,116,3,197,128
2218 DATA 128,15,10,220,5,194,185,64,211,110,62,147,222,7,127,101
2219 DATA 120,95,116,101,115,244,20,150,3,202,128,128,1,14,220,4
2220 DATA 64,211,112,204,3,101,110,100,193,23,147,222,5,112,114,105
2221 DATA 110,116,177,10,217,3,212,0,0,2,4,4,25,222,255,12
2222 DATA 83,3,222,0,0,19,6,220,0,220,4,187,222,8,71,3
2223 DATA 232,0,0,255,2,122,222,8,21,3,242,0,16,255,2,255
2224 DATA 46,222,14,75,4,76,2,160,255,8,211,112,221,0,192,142
2225 DATA 222,255,5,112,114,105,110,116,177,14,88,0,7,112,114,105
2226 DATA 110,4,76,4,126,0,1,1,8,116,49,32,32,211,0,0
2227 DATA 255,255,255,110,46,48,111,117,116,164,0,0,10,205,4,86
2228 DATA 2,2,255,4,205,0,190,222,22,194,4,96,0,0,26,16
2229 DATA 204,9,83,69,76,70,84,69,83,84,32,221,0,170,106,222
2230 DATA 32,123,4,106,0,0,26,26,204,5,80,82,73,78,58,169
2231 DATA 204,9,83,69,76,70,84,69,83,84,32,221,0,170,180,106
2232 DATA 222,255,8,211,4,116,0,0,255,2,122,222,8,161,4,126
2233 DATA 0,16,255,2,46,222,103,187,147,222,255,16,116,3,197,128
2234 DATA 128,15,10,220,5,194,185,64,211,110,62,147,222,7,127,101
2235 DATA 120,95,116,101,115,244,20,150,3,202,128,128,1,14,220,4
2236 DATA 64,211,112,204,3,101,110,100,193,23,147,222,5,112,114,105
2237 DATA 110,116,177,10,217,3,212,0,0,2,4,4,25,222,255,12
2238 DATA 83,3,222,0,0,19,6,220,0,220,4,187,222,8,71,3
2239 DATA 232,0,0,255,2,122,222,8,21,3,242,0,16,255,2,150
2240 DATA 80,32,0,48,56,184,0,100,2,2,255,50,205,45,32,84
2241 DATA 104,105,115,32,109,97,116,101,114,105,97,108,32,109,97,121
2242 DATA 32,110,111,116,32,98,101,32,99,111,112,105,101,100,32,111
2243 DATA 114,32,111,116,104,101,114,119,105,115,101,190,222,255,56,91
2244 DATA 0,110,2,2,255,50,205,46,32,114,101,112,114,111,100,117
2245 DATA 99,101,100,32,119,105,116,104,111,117,116,32,99,111,110,115
2246 DATA 101,110,116,32,111,102,32,84,101,107,116,114,111,110,105,120
2247 DATA 44,32,73,110,99,46,190,222,68,22,0,120,2,2,255,62
2248 DATA 205,58,32,67,79,80,89,82,73,71,72,84,32,40,99,41
2249 DATA 32,49,57,56,50,32,32,84,69,75,84,82,79,78,73,88
2250 DATA 44,32,73,78,67,46,32,32,32,65,76,76,32,82,73,71
2251 DATA 72,84,83,32,82,69,83,69,82,86,69,68,190,222,10,245
2252 DATA 0,130,2,2,255,4,205,0,190,222,38,159,0,140,2,2
2253 DATA 255,32,205,27,32,42,42,42,42,42,42,42,42,42,42,42
2254 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,190
2255 DATA 222,255,38,80,0,150,2,2,255,32,205,27,32,42,32,255
2256 DATA 84,69,82,77,73,78,65,76,32,67,79,78,70,73,71,85
2257 DATA 82,65,84,73,79,78,32,42,190,222,255,38,179,0,160,2
2258 DATA 2,255,32,205,27,32,42,42,42,42,42,42,42,42,42,42
2259 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
2260 DATA 190,222,255,10,30,0,170,2,2,255,4,205,0,190,222,26
2261 DATA 53,0,180,2,2,255,20,205,15,32,73,110,105,116,105,97
2262 DATA 108,105,122,97,116,105,111,110,190,222,255,10,50,0,190,2
2263 DATA 2,255,4,205,0,190,222,16,62,0,200,0,0,35,10,204
2264 DATA 5,102,114,116,112,58,28,131,222,10,214,0,210,0,0,3
2265 DATA 4,4,26,222,255,22,105,0,220,0,128,23,12,196,196,149
2266 DATA 191,49,211,103,61,226,147,97,222,2,188,3,231,6,9,108
2267 DATA 111,98,101,114,242,18,107,0,230,0,128,6,12,215,105,195
2268 DATA 149,215,113,195,149,175,38,222,255,7,118,110,164,117,111,116
2269 DATA 101,164,28,220,0,240,0,128,6,16,215,100,196,149,215,99
2270 DATA 196,149,175,215,116,196,149,175,38,222,1,9,1,9,1,9
2271 DATA 11,116,114,118,164,111,110,164,100,114,118,114,164,14,37,255
2272 DATA 0,250,0,128,6,6,215,98,196,149,38,222,0,4,7,41
2273 DATA 97,117,114,97,116,101,164,12,41,1,4,0,128,6,6,215
2274 DATA 97,195,149,38,222,6,213,110,115,119,101,114,164,14,63,1
2275 DATA 14,0,128,6,6,215,101,196,149,38,222,0,7,3,119,110
2276 DATA 100,164,14,5,1,24,0,128,6,8,211,112,211,112,175,70
2277 DATA 222,255,14,3,117,116,99,111,109,99,243,117,116,99,111,109
2278 DATA 100,242,16,88,1,34,0,128,19,10,215,116,206,0,22,191
2279 DATA 12,187,222,255,5,100,100,114,118,114,164,14,156,1,44,0
2280 DATA 128,19,8,215,113,204,1,34,187,222,255,5,99,117,111,116
2281 DATA 101,164,26,192,1,54,0,0,26,20,204,15,84,69,82,77
2282 DATA 73,78,65,76,32,67,79,78,70,73,71,106,222,255,10,180
2283 DATA 1,64,2,2,255,4,205,0,190,222,12,179,1,74,2,194
2284 DATA 255,6,207,98,205,0,190,222,6,7,97,117,100,114,101,243
2285 DATA 12,144,1,84,0,128,19,6,211,112,194,187,222,255,7,129
2286 DATA 117,116,99,111,109,99,243,12,154,1,94,0,128,19,6,211
2287 DATA 112,194,187,222,255,7,129,117,116,99,111,109,100,242,18,255
2288 DATA 7,1,104,0,128,19,12,215,100,204,5,67,79,77,77,40
2289 DATA 187,222,255,3,141,114,118,164,18,16,1,114,0,128,19,12
2290 DATA 215,99,204,5,67,79,77,77,40,187,222,255,3,130,111,110
2291 DATA 164,14,70,1,124,0,128,23,8,0,211,97,61,226,147,97
2292 DATA 222,4,250,98,114,116,177,10,161,1,134,0,0,10,4,0
2293 DATA 45,222,255,10,5,1,144,2,2,255,4,205,0,190,222,12
2294 DATA 4,1,154,2,194,255,6,207,98,205,0,190,222,7,119,97
2295 DATA 117,100,108,111,111,240,20,21,1,164,0,128,18,14,204,6
2296 DATA 66,65,85,68,63,32,109,215,98,180,68,222,7,41,97,117
2297 DATA 114,97,116,101,164,102,112,1,174,128,128,15,96,215,98,204
2298 DATA 2,55,53,188,215,98,204,3,49,49,48,188,99,215,98,204
2299 DATA 3,49,53,48,188,99,215,98,204,3,51,48,48,188,99,215
2300 DATA 98,204,3,54,48,48,188,99,215,98,204,4,49,50,48,48
2301 DATA 188,99,215,98,204,4,50,52,48,48,188,99,215,98,204,4
2302 DATA 52,56,48,48,188,99,215,98,204,4,57,54,48,48,188,99
2303 DATA 215,98,204,0,188,99,64,211,98,62,147,222,255,75,50,255
2304 DATA 97,117,114,97,116,101,164,97,117,114,97,116,101,164,97,117
2305 DATA 114,97,116,101,164,97,117,114,97,116,101,164,97,117,114,97
2306 DATA 116,101,164,97,117,114,97,116,101,164,97,117,114,97,116,101
2307 DATA 164,97,117,114,97,116,101,164,97,117,114,97,116,101,164,97
2308 DATA 117,114,97,116,101,164,97,117,100,111,235,28,82,1,184,0
2309 DATA 0,26,22,204,18,73,78,86,65,76,73,68,32,82,69,83
2310 DATA 80,79,78,83,69,94,71,106,222,10,170,1,194,0,128,15
2311 DATA 4,211,98,62,222,7,119,97,117,100,108,111,111,240,12,54
2312 DATA 1,204,2,194,255,6,207,98,205,0,190,222,5,150,97,117
2313 DATA 100,111,235,24,2,1,214,128,128,19,18,215,98,204,0,188
2314 DATA 64,215,98,204,4,50,52,48,48,187,147,222,255,14,82,97
2315 DATA 117,114,97,116,101,164,97,117,114,97,116,101,164,24,86,1
2316 DATA 224,0,128,19,18,215,100,215,100,204,5,66,65,85,68,61
2317 DATA 170,215,98,170,187,222,255,13,68,114,118,164,114,118,164,97
2318 DATA 117,114,97,116,101,164,12,40,1,234,0,128,19,6,211,112
2319 DATA 195,187,222,255,7,129,117,116,99,111,109,100,242,10,105,255
2320 DATA 1,244,2,2,255,4,205,0,190,222,12,107,1,254,2,194
2321 DATA 255,6,207,101,205,0,190,222,5,116,100,95,108,97,226,48
2322 DATA 174,2,8,128,128,15,42,211,112,204,26,69,68,73,84,40
2323 DATA 49,45,82,65,83,84,69,82,44,48,45,83,84,79,82,65
2324 DATA 71,69,41,63,32,192,64,211,109,62,147,211,100,62,44,222
2325 DATA 255,12,112,114,111,99,101,228,111,114,229,111,95,101,228,12
2326 DATA 126,2,18,2,194,255,6,207,100,205,0,190,222,4,25,111
2327 DATA 95,101,228,22,187,2,28,128,128,19,16,211,112,171,64,215
2328 DATA 99,215,99,204,1,44,170,187,147,222,255,13,134,117,116,99
2329 DATA 111,109,99,243,111,110,164,111,110,164,28,225,2,38,0,128
2330 DATA 19,22,215,99,215,99,204,12,69,68,73,84,61,83,84,79
2331 DATA 82,65,71,69,170,187,222,255,6,5,111,110,164,111,110,164
2332 DATA 12,110,2,48,0,128,19,6,211,112,195,187,222,255,7,129
2333 DATA 117,116,99,111,109,99,243,12,175,2,58,2,194,255,6,207
2334 DATA 109,205,0,190,222,3,199,111,114,229,48,192,2,68,128,128
2335 DATA 15,42,211,112,204,26,77,79,82,69,32,67,72,65,78,255
2336 DATA 71,69,83,40,49,45,89,69,83,44,48,45,78,79,41,63
2337 DATA 32,192,64,211,101,62,147,211,116,62,44,222,255,18,235,114
2338 DATA 111,99,101,228,99,104,95,108,97,226,104,105,115,105,115,105
2339 DATA 244,10,195,2,78,2,2,255,4,205,0,190,222,12,197,2
2340 DATA 88,2,194,255,6,207,101,205,0,190,222,6,219,99,104,95
2341 DATA 108,97,226,40,141,2,98,128,128,15,34,211,112,204,18,69
2342 DATA 67,72,79,40,49,45,89,69,83,44,48,45,78,79,41,63
2343 DATA 32,192,64,211,99,62,147,211,100,62,44,222,255,16,253,114
2344 DATA 111,99,101,228,111,110,95,108,97,226,111,95,101,99,232,12
2345 DATA 216,2,108,2,194,255,6,207,100,205,0,190,222,5,128,111
2346 DATA 95,101,99,232,22,22,2,118,128,128,19,16,211,112,171,64
2347 DATA 215,99,215,99,204,1,44,170,187,147,222,255,13,134,117,116
2348 DATA 99,111,109,99,243,111,110,164,111,110,164,22,176,2,128,0
